brand_name,brand_label,product_name,product_label,file,Price
Christian Louboutin,0,shoes,0,0_0_001.png,293.43
Christian Louboutin,0,shoes,0,0_0_002.png,299.84
Christian Louboutin,0,shoes,0,0_0_003.png,216.33
Christian Louboutin,0,shoes,0,0_0_004.png,1.71
Christian Louboutin,0,shoes,0,0_0_005.png,297.71
Christian Louboutin,0,shoes,0,0_0_006.png,246.77
Christian Louboutin,0,shoes,0,0_0_007.png,114.27
Christian Louboutin,0,shoes,0,0_0_008.png,296.94
Christian Louboutin,0,shoes,0,0_0_009.png,231.29
Christian Louboutin,0,shoes,0,0_0_010.png,244.13
Christian Louboutin,0,shoes,0,0_0_011.png,277.53
Christian Louboutin,0,shoes,0,0_0_012.png,296.01
Christian Louboutin,0,shoes,0,0_0_013.png,235.26
Christian Louboutin,0,shoes,0,0_0_014.png,82.68
Christian Louboutin,0,shoes,0,0_0_015.png,160.54
Christian Louboutin,0,shoes,0,0_0_016.png,230.33
Christian Louboutin,0,shoes,0,0_0_017.png,74.37
Christian Louboutin,0,shoes,0,0_0_018.png,282.97
Christian Louboutin,0,shoes,0,0_0_019.png,212.55
Christian Louboutin,0,shoes,0,0_0_020.png,276.24
Christian Louboutin,0,shoes,0,0_0_021.png,35.84
Christian Louboutin,0,shoes,0,0_0_022.png,244.24
Christian Louboutin,0,shoes,0,0_0_023.png,16.86
Christian Louboutin,0,shoes,0,0_0_024.png,201.36
Christian Louboutin,0,shoes,0,0_0_025.png,258.01
Christian Louboutin,0,shoes,0,0_0_026.png,285.32
Christian Louboutin,0,shoes,0,0_0_027.png,141.8
Christian Louboutin,0,shoes,0,0_0_028.png,206.95
Christian Louboutin,0,shoes,0,0_0_029.png,12.33
Christian Louboutin,0,shoes,0,0_0_030.png,154.63
Christian Louboutin,0,shoes,0,0_0_031.png,120.26
Christian Louboutin,0,shoes,0,0_0_032.png,77.13
Christian Louboutin,0,shoes,0,0_0_033.png,161.71
Christian Louboutin,0,shoes,0,0_0_034.png,257.32
Christian Louboutin,0,shoes,0,0_0_035.png,158.77
Christian Louboutin,0,shoes,0,0_0_036.png,245.56
